Date,Open,High,Low,Close,Adj Close,Volume,Days
2020-07-01,33.209999,33.669998,31.83,32,32,6358900,317
2020-07-02,32.720001,33.389999,31.68,31.82,31.82,6162500,318
2020-07-06,32.84,33.5,32.049999,33.220001,33.220001,8338900,319
2020-07-07,32.759998,32.895,30.860001,30.940001,30.940001,9092900,320
2020-07-08,31.07,32.34,30.709999,32.18,32.18,7687900,321
2020-07-09,32.139999,32.16,29.620001,29.9,29.9,9671600,322
2020-07-10,30.049999,30.860001,29.360001,30.700001,30.700001,6055800,323
2020-07-13,30.860001,31.200001,28.68,28.809999,28.809999,9037100,324
2020-07-14,28.41,28.42,27.51,27.92,27.92,9524300,325
2020-07-15,28.879999,30.825001,28.790001,30.780001,30.780001,11125400,326
2020-07-16,30.139999,30.18,28.780001,29.58,29.58,7299500,327
2020-07-17,29.59,30.15,29.110001,29.73,29.73,5232400,328
2020-07-20,29.559999,30.639999,29.209999,30.57,30.57,5673900,329
2020-07-21,30.84,31.27,30.18,30.49,30.49,5487400,330
2020-07-22,30.155001,30.93,30.049999,30.84,30.84,5087200,331
2020-07-23,30.610001,31.68,30.26,30.860001,30.860001,6052400,332
2020-07-24,30.5,30.610001,29.09,30.42,30.42,7728400,333
2020-07-27,30.559999,30.690001,29.440001,29.889999,29.889999,4445900,334
2020-07-28,29.700001,30.049999,29.35,29.49,29.49,4018700,335
2020-07-29,29.74,30.129999,29.434999,29.889999,29.889999,3932400,336
2020-07-30,29.34,29.549999,28.690001,29.48,29.48,5664800,337
2020-07-31,29.700001,29.806999,28.68,29.23,29.23,5466800,338
2020-08-03,29.25,29.360001,28.66,29.09,29.09,4203900,339
2020-08-04,29,30.58,28.950001,30.5,30.5,7333200,340
2020-08-05,30.75,31.030001,30.26,30.889999,30.889999,4281000,341
2020-08-06,30.73,32.775002,30.690001,32.34,32.34,7581200,342
2020-08-07,31.139999,31.139999,29.51,30.190001,30.190001,11184600,343
2020-08-10,30.27,31.6,29.530001,31.049999,31.049999,11740900,344
2020-08-11,30.719999,31.450001,30.43,30.65,30.65,9798200,345
2020-08-12,30.99,31.620001,30.35,30.52,30.52,12286600,346
2020-08-13,29.690001,29.879999,28.73,28.879999,28.879999,18662700,347
2020-08-14,28.549999,28.98,28.07,28.51,28.51,9606500,348
2020-08-17,28.358999,28.419001,26.52,27.17,27.17,14004400,349
2020-08-18,27.153,28.030001,26.959999,27.940001,27.940001,11469800,350
2020-08-19,27.733999,28.700001,27.719999,28.139999,28.139999,7487700,351
2020-08-20,27.799999,30.91,25.74,29.76,29.76,56019000,352
2020-08-21,29.459999,30.23,28.629999,28.93,28.93,12728300,353
2020-08-24,29.049999,29.267,28.25,28.98,28.98,6044400,354
2020-08-25,28.940001,29.190001,28.469999,29.01,29.01,5067500,355
2020-08-26,29,29.940001,28.9,29.52,29.52,6895000,356
2020-08-27,29.68,29.799999,28.945,29.700001,29.700001,6494500,357
2020-08-28,29.99,30.82,29.709999,30.77,30.77,7747700,358
2020-08-31,30.639999,30.865999,29.594999,29.67,29.67,4815200,359
2020-09-01,29.530001,29.870001,28.93,29.43,29.43,5622000,360
2020-09-02,29.4,29.535,28.290001,28.610001,28.610001,9083400,361
2020-09-03,28.780001,29.35,28.040001,28.559999,28.559999,10351100,362
2020-09-04,28.629999,29.17,27.17,28.969999,28.969999,7066400,363
2020-09-08,28.23,30.950001,28.040001,30.1,30.1,10688900,364
2020-09-09,29.809999,30.5,29.24,29.870001,29.870001,8865200,365
2020-09-10,30.209999,31.200001,29.33,29.51,29.51,8130600,366
2020-09-11,29.77,31.207001,29.57,30.76,30.76,9865700,367
2020-09-14,30.83,32.154999,30.83,31.969999,31.969999,9740000,368
2020-09-15,32.259998,32.27,30.049999,30.23,30.23,14197200,369
2020-09-16,30.16,31.1,30.16,30.700001,30.700001,8438100,370
2020-09-17,30,31.370001,29.58,31.24,31.24,9536700,371
2020-09-18,31.24,31.290001,30.190001,30.59,30.59,8020000,372
2020-09-21,29.540001,29.791,28.440001,28.9,28.9,9288300,373
2020-09-22,29.17,29.172001,28,28.309999,28.309999,9349500,374
2020-09-23,28.27,28.559999,26.959999,26.969999,26.969999,6471800,375
2020-09-24,26.860001,27.469999,26.51,26.77,26.77,8672100,376
2020-09-25,26.66,27.530001,26.52,27.530001,27.530001,5470400,377
2020-09-28,28.139999,28.445,27.715,28.049999,28.049999,7257100,378
2020-09-29,27.950001,27.950001,27.122,27.139999,27.139999,5938600,379
2020-09-30,27.360001,28.110001,27.34,27.549999,27.549999,7196300,380
2020-10-01,28,28.360001,27.565001,27.809999,27.809999,7132300,381
2020-10-02,26.9,27.940001,26.75,27.629999,27.629999,6786200,382
2020-10-05,27.83,28.059999,26.65,26.690001,26.690001,10741000,383
2020-10-06,27.08,27.370001,26.24,26.41,26.41,9303900,384
2020-10-07,26.75,26.9,26.110001,26.27,26.27,10848600,385
2020-10-08,26.469999,27.59,26.370001,27.209999,27.209999,13330700,386
2020-10-09,27.52,28.09,27.450001,27.799999,27.799999,6724300,387
2020-10-12,27.92,27.92,26.93,27.24,27.24,6813300,388
2020-10-13,27.139999,27.200001,26.325001,26.33,26.33,8732100,389
2020-10-14,26.5,26.959999,26.159,26.75,26.75,7877200,390
2020-10-15,26.35,26.360001,25.530001,25.6,25.6,9010500,391
2020-10-16,25.83,25.83,25.209999,25.530001,25.530001,6769800,392
2020-10-19,25.700001,25.790001,24.6,24.629999,24.629999,9830200,393
2020-10-20,24.959999,25.629999,24.545,25.129999,25.129999,11399000,394
2020-10-21,24.969999,25,24.17,24.66,24.66,10514100,395
2020-10-22,24.799999,25.700001,24.700001,25.58,25.58,7329600,396
2020-10-23,25.42,26.219999,25.07,26.02,26.02,8124600,397
2020-10-26,25.68,26.02,24.68,24.84,24.84,7230200,398
2020-10-27,24.76,24.789,22.889999,22.940001,22.940001,15308000,399
2020-10-28,22.440001,22.620001,21.34,22.23,22.23,17627600,400
2020-10-29,22.23,23.27,21.91,22.93,22.93,7482600,401
2020-10-30,22.82,23.43,22.4,22.83,22.83,8012800,402
2020-11-02,23.190001,24.67,22.9,24.5,24.5,12181700,403
2020-11-03,24.91,26.6,24.860001,26.23,26.23,16311400,404
2020-11-04,31.700001,32.119999,28.309999,29.190001,29.190001,60939000,405
2020-11-05,29.091,29.75,28.719999,29.030001,29.030001,12774700,406
2020-11-06,28.65,30.33,27.93,29.84,29.84,16028400,407
2020-11-09,35.004002,37.98,34.959999,37.689999,37.689999,36882200,408
2020-11-10,36.779999,38.057999,35.889999,36.049999,36.049999,22041700,409
2020-11-11,37.287998,38.900002,35.860001,36.41,36.41,30160800,410
2020-11-12,35.459999,37.810001,35.43,36.459999,36.459999,13324300,411
2020-11-13,36.75,37.744999,35.970001,37.540001,37.540001,8256600,412
2020-11-16,39.040001,40.009998,38.709999,39.919998,39.919998,12649100,413
2020-11-17,38.860001,40.439999,38.720001,39.419998,39.419998,8342900,414
2020-11-18,39.810001,41.408001,39.52,39.77,39.77,8909500,415
2020-11-19,39.599998,40.75,39.119999,40.110001,40.110001,7658400,416
2020-11-20,40.169998,40.299999,37.73,38.099998,38.099998,12373000,417
2020-11-23,38.540001,39.950001,38.439999,39.349998,39.349998,9408300,418
2020-11-24,40.400002,40.400002,39.18,39.490002,39.490002,9086200,419
2020-11-25,39,39.599998,38.200001,39.52,39.52,5409700,420
2020-11-27,39.369999,39.900002,38.77,39.040001,39.040001,3664800,421
2020-11-30,38.790001,39.349998,37.630001,38.169998,38.169998,5303100,422
2020-12-01,39.080002,40.869999,38.73,39.610001,39.610001,6965000,423
2020-12-02,39.025002,43.860001,38.200001,43.400002,43.400002,17157800,424
2020-12-03,43.41,44.060001,42.400002,43.099998,43.099998,8617000,425
2020-12-04,43.400002,46.139999,43.400002,46.099998,46.099998,10547900,426
2020-12-07,47.349998,47.749001,46.029999,46.555,46.555,8608200,427
2020-12-08,46.040001,47.900002,46.040001,46.52,46.52,7448800,428
2020-12-09,47.23,48.75,46.23,47.529999,47.529999,11669100,429
2020-12-10,46.650002,48.650002,45.810001,48.110001,48.110001,7236600,430
2020-12-11,48.029999,49.169998,46.43,46.869999,46.869999,7040700,431
2020-12-14,47.622002,48.400002,46.630001,46.77,46.77,6105900,432
2020-12-15,46.990002,49.327,46.970001,49.299999,49.299999,6935700,433
2020-12-16,49.299999,50.369999,49.299999,49.91,49.91,8864800,434
2020-12-17,49.849998,50.549999,49.095001,49.470001,49.470001,5987300,435
2020-12-18,49.43,50.150002,48.549999,49.98,49.98,7041400,436
2020-12-21,48.009998,50.360001,47.645,49.91,49.91,7660200,437
2020-12-22,50.110001,50.18,48.93,49.509998,49.509998,4437700,438
2020-12-23,49.75,50.549999,49.52,50.07,50.07,5988100,439
2020-12-24,50.02,50.07,48.689999,48.860001,48.860001,1939700,440
2020-12-28,49.25,49.889999,48.369999,49.77,49.77,3321400,441
2020-12-29,49.509998,50.23,48.740002,49.25,49.25,6320200,442
2020-12-30,49.380001,50.790001,48.860001,50.34,50.34,5569900,443
2020-12-31,50.259998,50.299999,49.049999,49.130001,49.130001,3224100,444
2021-01-04,49.380001,50.02,46.509998,47.279999,47.279999,6214700,445
2021-01-05,47.02,49.240002,46.599998,48.849998,48.849998,5338100,446
2021-01-06,48.98,49.139999,46.919998,47.459999,47.459999,7678800,447
2021-01-07,48.09,49.27,48.09,48.84,48.84,6651100,448
2021-01-08,48.740002,48.950001,46.84,47.5,47.5,5068300,449
2021-01-11,46.619999,48.860001,46.060001,48.369999,48.369999,5472200,450
2021-01-12,48.459999,51.110001,47.490002,50.68,50.68,14867900,451
2021-01-13,50.139999,51.240002,49.139999,49.779999,49.779999,6696400,452
2021-01-14,50.279999,50.950001,48.209999,48.744999,48.744999,4646600,453
2021-01-15,48.630001,49.029999,47.544998,47.880001,47.880001,4187600,454
2021-01-19,48.619999,49.93,47.810001,48.959999,48.959999,6293000,455
2021-01-20,49.275002,50.25,48.529999,48.939999,48.939999,4810000,456
2021-01-21,49.09,49.259998,47.900002,48.099998,48.099998,4422400,457
2021-01-22,47.810001,48.049999,47.009998,47.810001,47.810001,3493400,458
2021-01-25,47.759998,47.759998,44.110001,47.139999,47.139999,7314400,459
2021-01-26,47.470001,48.785,46.759998,46.900002,46.900002,5446500,460
2021-01-27,45.640999,45.880001,42.939999,43.619999,43.619999,8946400,461
2021-01-28,44.75,46.860001,44.330002,46.220001,46.220001,6464700,462
2021-01-29,45.779999,46.150002,43.66,44.459999,44.459999,5631200,463
2021-02-01,45.560001,45.830002,44.75,45.509998,45.509998,6732600,464
2021-02-02,46.099998,48.32,46.099998,47.5,47.5,7043300,465
2021-02-03,47.889999,49.740002,47.209999,49.41,49.41,5047200,466
2021-02-04,49.84,52.310001,49.549999,51.77,51.77,6853200,467
2021-02-05,52.25,53.540001,52.139999,53.119999,53.119999,6222500,468
2021-02-08,53.310001,54.75,52.599998,53.41,53.41,5460000,469
2021-02-09,52.939999,54.790001,52.700001,53.639999,53.639999,11509000,470
2021-02-10,58.5,59.400002,55.259998,56.209999,56.209999,20503900,471
2021-02-11,55.759998,57.599998,55.400002,57.07,57.07,10478600,472
2021-02-12,56.200001,57.68,55.299999,57.650002,57.650002,6414900,473
2021-02-16,58.150002,58.919998,57.380001,58.455002,58.455002,7250300,474
2021-02-17,57.91,58.259998,55.759998,58.110001,58.110001,4477700,475
2021-02-18,57,58.32,56.450001,57.07,57.07,7219000,476
2021-02-19,57.669998,59.82,57.509998,58.93,58.93,9238000,477
2021-02-22,58.139999,59.470001,56.700001,56.82,56.82,7936000,478
2021-02-23,55.790001,58.25,54.540001,57.720001,57.720001,5851700,479
2021-02-24,57.639999,59.66,56.689999,59.130001,59.130001,6370900,480
2021-02-25,59.060001,59.490002,55.110001,55.91,55.91,7030300,481
2021-02-26,55.740002,57.189999,54.860001,55.700001,55.700001,4477400,482
2021-03-01,56.959999,58.355,56.639999,57.34,57.34,4094700,483
2021-03-02,57.509998,58.16,56.720001,57.060001,57.060001,3845300,484
2021-03-03,59.700001,63.580002,57.98,61.759998,61.759998,23938800,485
2021-03-04,61.5,63.259998,59.439999,61.869999,61.869999,13491600,486
2021-03-05,63.16,65.089996,60.98,64.120003,64.120003,14017600,487
2021-03-08,65.339996,65.949997,63.779999,64.309998,64.309998,8828300,488
2021-03-09,65.050003,65.18,61.759998,62.34,62.34,8113400,489
2021-03-10,62.68,63.900002,61.134998,61.310001,61.310001,7269700,490
2021-03-11,62.290001,64.910004,62.199001,62.720001,62.720001,5778600,491
2021-03-12,62.490002,66.900002,61.73,66.370003,66.370003,8332600,492
2021-03-15,66.330002,67.800003,64.870003,67.419998,67.419998,8146200,493
2021-03-16,67.339996,67.779999,63.939999,64.690002,64.690002,6503300,494
2021-03-17,64.989998,66.300003,64.235001,65.93,65.93,5639700,495
2021-03-18,66.43,68.279999,65.519997,66.080002,66.080002,8046800,496
2021-03-19,65.559998,67.470001,64.230003,66.559998,66.559998,6036300,497
2021-03-22,66.68,66.970001,63.959999,64.160004,64.160004,5067200,498
2021-03-23,63.801998,64.160004,60.860001,61.560001,61.560001,5399100,499
2021-03-24,62.369999,63.75,60.889999,60.970001,60.970001,3239300,500
2021-03-25,59.91,63.880001,59.540001,63.57,63.57,4677100,501
2021-03-26,64.714996,65.419998,63.349998,64.510002,64.510002,4384900,502
2021-03-29,64.489998,65.190002,63.450001,63.619999,63.619999,3171800,503
2021-03-30,63.610001,63.939999,62.330002,63.049999,63.049999,3475500,504
2021-03-31,62.970001,63.959999,61.41,63.18,63.18,5822100,505
2021-04-01,63.450001,64.684998,62.07,64.639999,64.639999,5154600,506
2021-04-05,65.550003,65.940002,63.549999,64.470001,64.470001,4202300,507
2021-04-06,64.529999,65.349998,64.120003,64.239998,64.239998,3730500,508
2021-04-07,63.849998,64.139999,60.790001,60.959999,60.959999,6128900,509
2021-04-08,61.110001,62.139999,60.52,62.009998,62.009998,4918700,510
2021-04-09,61.5,61.748001,59.709999,60.970001,60.970001,7642800,511
2021-04-12,61.257999,62.25,59.029999,59.849998,59.849998,8687600,512
2021-04-13,59.259998,62.380001,58.349998,62.330002,62.330002,5672900,513
2021-04-14,62.34,64.989998,62.290001,62.799999,62.799999,5163700,514
2021-04-15,63.470001,65.014999,62.740002,64.440002,64.440002,5304900,515
2021-04-16,64.470001,64.870003,63.139999,63.400002,63.400002,3292800,516
2021-04-19,62.939999,63.540001,61.615002,61.869999,61.869999,3871600,517
2021-04-20,61.73,62.040001,58.799999,60.799999,60.799999,5179600,518
2021-04-21,60.310001,61.380001,59.130001,60.740002,60.740002,5305500,519
2021-04-22,60.759998,62.52,59.91,61,61,4749200,520
2021-04-23,61.400002,63.810001,61.294998,63.700001,63.700001,4369000,521
2021-04-26,63.98,64.800003,62.945,63.060001,63.060001,4745000,522
2021-04-27,64.853996,65.639999,62.049999,62.139999,62.139999,9832700,523
2021-04-28,62.240002,64.080002,61.029999,63.400002,63.400002,4482200,524
2021-04-29,63.959999,63.959999,54.360001,57.099998,57.099998,27085900,525
2021-04-30,56.060001,58.060001,55.25,55.66,55.66,10841900,526
2021-05-03,56.299999,57.349998,56.029999,57.080002,57.080002,6547400,527
2021-05-04,56.189999,56.490002,53.48,56.189999,56.189999,14453700,528
2021-05-05,57.57,57.599998,52,52.630001,52.630001,25071200,529
2021-05-06,50.626999,51.27,48.709999,49.799999,49.799999,14933500,530
2021-05-07,50.549999,51.540001,49.645,50.07,50.07,7766100,531
2021-05-10,51.27,51.68,48.709999,49.16,49.16,7563700,532
2021-05-11,47.400002,49.849998,47.110001,48.82,48.82,6907100,533
2021-05-12,48.869999,49.77,46.34,46.889999,46.889999,10442500,534
2021-05-13,47.303001,48.255001,45.285,46.02,46.02,9573500,535
2021-05-14,47.110001,50.189999,46.970001,49.650002,49.650002,8314800,536
2021-05-17,49.25,50.119999,48.709999,49.709999,49.709999,4213300,537
2021-05-18,51.110001,53.16,51.039001,51.509998,51.509998,9206200,538
2021-05-19,49.889999,52.389999,49.75,52.209999,52.209999,5218200,539
2021-05-20,52.73,52.889999,50.509998,51.959999,51.959999,7883500,540
2021-05-21,52.490002,53.75,51.810001,52.32,52.32,4842100,541
2021-05-24,52.419998,54,51.98,53.310001,53.310001,5993700,542
2021-05-25,53.59,55.439999,52.650002,52.759998,52.759998,6658600,543
2021-05-26,53.099998,55.07,52.810001,54.919998,54.919998,6364700,544
2021-05-27,55.400002,56.330002,54.23,55.490002,55.490002,19935200,545
2021-05-28,55.290001,57.389999,55.220001,57.09,57.09,9039000,546
2021-06-01,57.341,59,56.73,58.759998,58.759998,6700900,547
2021-06-02,58.700001,59.120998,57.654999,58.459999,58.459999,4065400,548
2021-06-03,58,58,56.209999,56.32,56.32,4581300,549
2021-06-04,56.650002,57.514999,56.459999,57.400002,57.400002,2963100,550
2021-06-07,57.540001,59.080002,57.040001,58.560001,58.560001,4535400,551
2021-06-08,58.91,59.049999,56.349998,56.740002,56.740002,5714600,552
2021-06-09,56.939999,57.110001,55.360001,55.380001,55.380001,4140800,553
2021-06-10,56.130001,56.200001,54.540001,55.66,55.66,4991300,554
2021-06-11,55.73,56.400002,55.130001,56.110001,56.110001,3654300,555
2021-06-14,56.299999,60.299999,56.200001,58.41,58.41,8750900,556
2021-06-15,57.950001,58.27,56.700001,57.82,57.82,4098600,557
2021-06-16,57.830002,57.959999,56.040001,56.970001,56.970001,3881200,558
2021-06-17,56.75,59.68,56.619999,58.799999,58.799999,5242500,559
2021-06-18,58.799999,59.610001,57.695,58.48,58.48,4640500,560
2021-06-21,59.18,59.849998,57.790001,59.5,59.5,4559500,561
2021-06-22,59.380001,59.679001,58.040001,59.060001,59.060001,3429700,562
2021-06-23,59.544998,61.93,59.299999,61.41,61.41,4918400,563
2021-06-24,61.25,61.965,60.169998,61.779999,61.779999,3747000,564
2021-06-25,62.09,62.389999,60.66,61.5,61.5,10442700,565
2021-06-28,61.5,61.560001,58.59,58.73,58.73,5371000,566
2021-06-29,59.18,60.25,58.549999,59.990002,59.990002,3530900,567
2021-06-30,59.66,61.380001,59.66,60.48,60.48,3741600,568
2021-07-01,61.294998,62.900002,60.84,61.869999,61.869999,5423300,569
2021-07-02,62,63.07,61.610001,62.790001,62.790001,3507400,570
2021-07-06,62.619999,63,60.98,61.639999,61.639999,4470600,571
2021-07-07,61.73,61.880001,58.029999,58.75,58.75,5801300,572
2021-07-08,57.41,58.959999,56.540001,58.549999,58.549999,4062400,573
2021-07-09,59.220001,60.209999,58.560001,60.060001,60.060001,2677400,574
2021-07-12,60,60.299999,58.009998,58.07,58.07,3104400,575
2021-07-13,57.73,58.119999,56.799999,57.07,57.07,3346400,576
2021-07-14,57.5,57.73,55.424999,55.830002,55.830002,4103800,577
2021-07-15,55.860001,56.130001,54.220001,54.73,54.73,3593600,578
2021-07-16,55.02,55.509998,53.139999,53.400002,53.400002,4546600,579
2021-07-19,52.060001,52.18,50.540001,51.720001,51.720001,7056800,580
2021-07-20,52.009998,53.060001,50.779999,52.950001,52.950001,5018900,581
2021-07-21,53,56.119999,52.938,55.77,55.77,5955400,582
2021-07-22,55.75,56.075001,54.363998,55.139999,55.139999,4418900,583
2021-07-23,55.66,55.73,54.470001,54.900002,54.900002,2730200,584
2021-07-26,54.889999,55.900002,53.759998,54.389999,54.389999,3894400,585
2021-07-27,53.740002,53.990002,52.200001,53.32,53.32,3389600,586
2021-07-28,53.959999,55.790001,53.709999,55.77,55.77,4639100,587
2021-07-29,55.299999,57.529999,54.810001,56.740002,56.740002,4140100,588
2021-07-30,56.080002,56.685001,55.084999,55.32,55.32,2842200,589
2021-08-02,54.970001,57.759998,54.759998,56,56,4798900,590
2021-08-03,56.360001,56.360001,53.84,55.380001,55.380001,9309600,591
2021-08-04,54.035,54.27,49.439999,49.529999,49.529999,21655100,592
2021-08-05,49.599998,53.747002,49.529999,52.419998,52.419998,10310800,593
2021-08-06,52.509998,53.599998,52.220001,52.439999,52.439999,4536100,594
2021-08-09,52.119999,52.599998,51.169998,52.130001,52.130001,3872200,595
2021-08-10,52.580002,54.035,52.529999,53.849998,53.849998,3612600,596
2021-08-11,53.439999,54.040001,52.029999,53.91,53.91,4266600,597
2021-08-12,54.610001,54.82,53.02,53.82,53.82,3243400,598
2021-08-13,53.91,54.150002,52.943001,53.389999,53.389999,2776800,599
2021-08-16,52.580002,52.580002,50.365002,50.830002,50.830002,4082600,600
2021-08-17,50.049999,50.5,48.189999,49.110001,49.110001,5530100,601
2021-08-18,49.16,50.610001,48.889999,49.580002,49.580002,3198200,602
2021-08-19,49.200001,49.299999,46.352001,46.790001,46.790001,7034400,603
2021-08-20,46.341999,46.490002,44.77,45.889999,45.889999,11142100,604
2021-08-23,44.490002,47.25,44.060001,47.240002,47.240002,9545800,605
2021-08-24,47.419998,48.27,47.299999,47.669998,47.669998,7341500,606
2021-08-25,47.880001,49.560001,46.860001,49.43,49.43,5597600,607
2021-08-26,49.358002,50.450001,48.16,48.599998,48.599998,3069600,608
2021-08-27,48.115002,49.25,48.115002,48.389999,48.389999,2766900,609
2021-08-30,48.43,48.709999,46.919998,47.130001,47.130001,4307000,610
2021-08-31,47.16,48.099998,47.130001,47.610001,47.610001,5075600,611
2021-09-01,48,49.59,47.84,48.369999,48.369999,4550300,612
2021-09-02,49,49.967999,48.200001,49.299999,49.299999,3808300,613
2021-09-03,49.189999,49.189999,47.73,48.209999,48.209999,3745900,614
2021-09-07,48.580002,50.825001,48.450001,50.59,50.59,6125700,615
2021-09-08,50.48,51.240002,49.029999,49.810001,49.810001,3456300,616
2021-09-09,49.470001,51.115002,49.299999,50.509998,50.509998,3236100,617
2021-09-10,51.189999,51.700001,49.98,50.009998,50.009998,3333000,618
2021-09-13,50.945,52.549999,49.48,51.84,51.84,4018700,619
2021-09-14,51.59,52.209999,50.080002,50.529999,50.529999,5012700,620
2021-09-15,50.849998,51.200001,50.009998,51.009998,51.009998,3506300,621
2021-09-16,50.75,52.470001,50.580002,52.389999,52.389999,4322600,622
2021-09-17,52.77,53.09,51.619999,52.18,52.18,5396500,623
2021-09-20,50.43,52.080002,50.299999,51.119999,51.119999,4322700,624
2021-09-21,52.653,55.02,52.139999,54.450001,54.450001,8427100,625
2021-09-22,54.959999,55.77,54.509998,54.689999,54.689999,4972000,626
2021-09-23,55.419998,56.139999,54.810001,55.639999,55.639999,5155000,627
2021-09-24,55.07,56.16,55.009998,55.860001,55.860001,3322400,628
2021-09-27,55.779999,56.700001,55.490002,55.98,55.98,3253900,629
2021-09-28,55.700001,56.02,54.009998,54.18,54.18,2757800,630
2021-09-29,54.939999,54.939999,53.185001,53.32,53.32,3162800,631
2021-09-30,53.220001,53.950001,52.325001,53.59,53.59,3454500,632
2021-10-01,54.400002,55.759998,53.869999,55.48,55.48,4369200,633
2021-10-04,54.41,54.91,52.799999,53.68,53.68,3905400,634
