Date,Open,High,Low,Close,Adj Close,Volume,Days
2021-10-05,53.93,54.259998,52.889999,52.919998,52.919998,2881200,635
2021-10-06,52.59,54.400002,52.290001,54.16,54.16,3466300,636
2021-10-07,54.560001,56.099998,54.169998,54.700001,54.700001,3813900,637
2021-10-08,55.02,56.610001,54.310001,54.889999,54.889999,3234700,638
2021-10-11,54.790001,54.91,52.799999,52.799999,52.799999,2971100,639
2021-10-12,53,53.189999,52.150002,52.549999,52.549999,2978500,640
2021-10-13,52.52,53.450001,51.919998,53.240002,53.240002,2884900,641
2021-10-14,53.240002,53.259998,50.279999,50.509998,50.509998,9119000,642
2021-10-15,50.895,52.75,50.049999,51.580002,51.580002,6396700,643
2021-10-18,50.759998,51.41,50.459999,50.470001,50.470001,3437800,644
2021-10-19,50.689999,50.73,49.43,50.040001,50.040001,4930500,645
2021-10-20,50.07,50.779999,49.299999,49.41,49.41,3245900,646
2021-10-21,49.450001,50.689999,49.355,49.57,49.57,3885500,647
2021-10-22,49.099998,49.32,48.07,48.32,48.32,2983700,648
2021-10-25,48.34,49.139999,47.759998,48.119999,48.119999,2914400,649
2021-10-26,48.77,49.389999,47.419998,47.540001,47.540001,3616500,650
2021-10-27,47.799999,48.240002,46.48,46.720001,46.720001,4622200,651
2021-10-28,46.860001,47.41,46.360001,46.919998,46.919998,3298400,652
2021-10-29,46.84,47.150002,45.509998,45.869999,45.869999,4137000,653
2021-11-01,45.77,46.5,45.02,46.400002,46.400002,5748600,654
2021-11-02,46.689999,46.82,44.049999,45.32,45.32,14019600,655
2021-11-03,51.549999,52.077,48.349998,49.029999,49.029999,20734500,656
2021-11-04,49.240002,50.610001,48.210999,49.139999,49.139999,6775900,657
2021-11-05,51.150002,54,51.150002,53.549999,53.549999,13542000,658
2021-11-08,53.98,56.380001,53.610001,55.240002,55.240002,7768800,659
2021-11-09,55.189999,56.299999,54.075001,56.259998,56.259998,6752000,660
2021-11-10,55.43,57.68,53.84,54.599998,54.599998,8000900,661
2021-11-11,54.84,54.959999,52.84,53.18,53.18,5164100,662
2021-11-12,53.389999,53.470001,52.279999,52.959999,52.959999,3768600,663
2021-11-15,53,53.59,50.98,51.66,51.66,4385900,664
2021-11-16,52.112999,52.689999,51.240002,51.279999,51.279999,3559100,665
2021-11-17,50.77,51.150002,49.09,49.709999,49.709999,4381700,666
2021-11-18,49.700001,49.700001,48.119999,49.290001,49.290001,3645800,667
2021-11-19,48.799999,48.799999,47.290001,47.509998,47.509998,4662000,668
2021-11-22,47.290001,47.41,43.700001,45.48,45.48,9101500,669
2021-11-23,45.389999,46.48,44.529999,45.669998,45.669998,5096400,670
2021-11-24,44.560001,44.799999,43.299999,44.52,44.52,5861700,671
2021-11-26,41.68,42.580002,40.41,42.400002,42.400002,7584300,672
2021-11-29,43,43.619999,40.830002,41.82,41.82,6633400,673
2021-11-30,41.240002,41.799999,39.029999,40.610001,40.610001,10057200,674
2021-12-01,41.740002,41.948002,37.970001,38.220001,38.220001,8231000,675
2021-12-02,39.299999,41.389999,38.419998,41.150002,41.150002,10766400,676
2021-12-03,40.900002,41.049999,38.259998,39.470001,39.470001,7656700,677
2021-12-06,39.709999,42.599998,38.950001,41.950001,41.950001,7735000,678
2021-12-07,42.880001,43.830002,41.169998,41.41,41.41,7956000,679
2021-12-08,41.994999,43.060001,41.41,42.209999,42.209999,5472600,680
2021-12-09,41.709999,42.240002,40.700001,40.759998,40.759998,4556700,681
2021-12-10,41.080002,41.400002,39.040001,39.509998,39.509998,5170800,682
2021-12-13,39,39.25,37.709999,38.41,38.41,7789200,683
2021-12-14,38.259998,40.91,38.07,38.98,38.98,10123200,684
2021-12-15,38.889999,39.25,37.32,38.419998,38.419998,7238700,685
2021-12-16,38.810001,39.222,37.189999,37.459999,37.459999,4403000,686
2021-12-17,37.18,38.529999,36.25,38.07,38.07,8219000,687
2021-12-20,37.52,39.119999,36.709999,38.619999,38.619999,4875000,688
2021-12-21,39.029999,41.060001,38.919998,40.91,40.91,5947800,689
2021-12-22,40.799999,42.709999,40.73,42.459999,42.459999,6219400,690
2021-12-23,43.07,44.610001,42.988998,44.18,44.18,6242300,691
2021-12-27,43.939999,44.564999,43.220001,44.029999,44.029999,3966800,692
2021-12-28,43.779999,44.66,43.035,43.52,43.52,3401100,693
2021-12-29,43.43,43.619999,42.200001,43.240002,43.240002,3147200,694
2021-12-30,42.540001,44.349998,42.540001,43.490002,43.490002,3436600,695
2021-12-31,43.32,44.087002,42.639999,42.73,42.73,3235300,696
2022-01-03,43.389999,44.959999,42.619999,44.59,44.59,4975300,697
2022-01-04,44.66,45.275002,43.689999,44.950001,44.950001,5650500,698
2022-01-05,44.900002,46.639999,43.490002,43.59,43.59,5505300,699
2022-01-06,44.130001,44.98,42.59,43.599998,43.599998,4787500,700
2022-01-07,42.700001,44.240002,42.5,43.099998,43.099998,5570200,701
2022-01-10,42.959999,44.220001,41.610001,44.130001,44.130001,5061800,702
2022-01-11,43.779999,45.810001,43.580002,44.5,44.5,6345700,703
2022-01-12,44.389999,44.401001,42.299999,42.380001,42.380001,7169700,704
2022-01-13,42.68,43.43,42.130001,42.599998,42.599998,5607100,705
2022-01-14,42.209999,42.599998,40.709999,41.259998,41.259998,5620900,706
2022-01-18,40.886002,40.939999,38.400002,38.43,38.43,6903400,707
2022-01-19,38.5,38.832001,36.825001,36.91,36.91,6943300,708
2022-01-20,36.970001,39.93,36.919998,37.599998,37.599998,8194300,709
2022-01-21,36.709999,37.59,35.799999,36.799999,36.799999,8478100,710
2022-01-24,35.880001,37.220001,34.474998,37.130001,37.130001,7779300,711
2022-01-25,36.07,37.080002,35.419998,36.220001,36.220001,6959300,712
2022-01-26,37.169998,38.169998,35.599998,35.68,35.68,7512300,713
2022-01-27,36.189999,36.400002,34.84,34.93,34.93,6314500,714
2022-01-28,34.804001,35.799999,33.939999,35.75,35.75,5044100,715
2022-01-31,35.59,38.610001,35.580002,38.52,38.52,6836100,716
2022-02-01,39.040001,39.529999,38.154999,39.419998,39.419998,4596400,717
2022-02-02,39.580002,39.59,38.040001,38.439999,38.439999,3970700,718
2022-02-03,37.669998,37.98,36.23,36.360001,36.360001,4777100,719
2022-02-04,36.52,38.049999,36.264999,37.68,37.68,4289000,720
2022-02-07,37.834999,40.150002,37.834999,39.099998,39.099998,7371500,721
2022-02-08,38.73,41.400002,38.299999,41.200001,41.200001,20228400,722
2022-02-09,40.285,44.169998,38.799999,44,44,25765800,723
2022-02-10,43.599998,45.648998,41.709999,42.099998,42.099998,24087900,724
2022-02-11,42.150002,42.555,38.939999,39.990002,39.990002,10544600,725
2022-02-14,39.98,40.990002,39.419998,39.990002,39.990002,5718400,726
2022-02-15,41,43.52,40.73,43.5,43.5,6474000,727
2022-02-16,43.009998,44.5,42.813,43.82,43.82,7198400,728
2022-02-17,43.16,43.959999,42.369999,42.900002,42.900002,4367400,729
2022-02-18,42.900002,43.110001,41.040001,41.259998,41.259998,5786900,730
2022-02-22,40.84,41.380001,37.82,38.880001,38.880001,9340500,731
2022-02-23,39.240002,39.584999,37.290001,37.43,37.43,5046000,732
2022-02-24,34.82,38.805,34.575001,38.77,38.77,8756600,733
2022-02-25,39.150002,39.200001,37.639999,38.610001,38.610001,6208500,734
2022-02-28,38.150002,39.43,37.919998,38.939999,38.939999,6901400,735
2022-03-01,38.509998,38.610001,36.52,37.68,37.68,5937400,736
2022-03-02,38.049999,39.07,37.459999,38.93,38.93,4479200,737
2022-03-03,38.939999,39.400002,36.57,36.98,36.98,4316000,738
2022-03-04,36.459999,37.080002,34.700001,35.279999,35.279999,7619000,739
2022-03-07,36.919998,38.07,34.439999,34.48,34.48,8673500,740
2022-03-08,34.400002,37.740002,34.130001,36.540001,36.540001,8070900,741
2022-03-09,38.009998,39.43,37.470001,37.799999,37.799999,7336400,742
2022-03-10,36.830002,37.950001,36.610001,37.630001,37.630001,3869200,743
2022-03-11,38.07,38.389999,37.18,37.25,37.25,2798800,744
2022-03-14,37.060001,37.075001,35.080002,35.389999,35.389999,5478600,745
2022-03-15,35.75,36.98,34.959999,35.740002,35.740002,6629500,746
2022-03-16,36.759998,37.900002,36.209999,37.860001,37.860001,6779300,747
2022-03-17,37.849998,37.91,36.615002,37.790001,37.790001,4810800,748
2022-03-18,37.610001,38.68,37.529999,38.619999,38.619999,5562000,749
2022-03-21,37.91,38,36.220001,36.849998,36.849998,5596700,750
2022-03-22,37.139999,38.611,36.869999,38.25,38.25,4818500,751
2022-03-23,37.98,38.740002,37.529999,38.43,38.43,5154000,752
2022-03-24,38.43,39.016998,37.119999,38.98,38.98,4886400,753
2022-03-25,39,39,37.209999,37.509998,37.509998,3394200,754
2022-03-28,37.540001,37.830002,36.5,37.59,37.59,4280200,755
2022-03-29,38.040001,40.459,38.040001,40.16,40.16,7119000,756
2022-03-30,39.75,40,38.215,38.650002,38.650002,3777200,757
2022-03-31,38.799999,38.959999,37.630001,38.400002,38.400002,4736200,758
2022-04-01,38.400002,38.900002,37.240002,37.52,37.52,4260500,759
2022-04-04,37.93,39.310001,37.66,38.959999,38.959999,3527000,760
2022-04-05,38.98,39.130001,37.029999,37.150002,37.150002,4198700,761
2022-04-06,36.380001,36.509998,34.889999,36.080002,36.080002,6662400,762
2022-04-07,36.09,36.220001,33.599998,34.610001,34.610001,6403800,763
2022-04-08,34.195,34.5,33.369999,33.59,33.59,4705300,764
2022-04-11,32.93,34.029999,32.349998,33.32,33.32,4052400,765
2022-04-12,33.619999,34.389999,33.130001,33.450001,33.450001,3880500,766
2022-04-13,33.560001,34.939999,33.403,34.799999,34.799999,4059200,767
2022-04-14,35.060001,36.099998,34.77,35.540001,35.540001,5632500,768
2022-04-18,35.290001,35.650002,34.384998,34.610001,34.610001,3041000,769
2022-04-19,34.959999,36.43,34.855,36.310001,36.310001,3967100,770
2022-04-20,36.5,36.790001,35.611,35.700001,35.700001,3289300,771
2022-04-21,36.59,36.919998,33.970001,34.110001,34.110001,6109200,772
2022-04-22,34.139999,34.57,32.869999,33.16,33.16,3653200,773
2022-04-25,32.849998,34.119999,32.709999,33.91,33.91,5292700,774
2022-04-26,33.360001,33.740002,32.400002,32.450001,32.450001,4226700,775
2022-04-27,32.07,33,31.52,32.23,32.23,4989000,776
2022-04-28,32.900002,33.830002,31.879999,33.560001,33.560001,4543900,777
2022-04-29,33.259998,34.355,32.560001,32.599998,32.599998,4723100,778
2022-05-02,32.259998,32.525002,29.93,31.5,31.5,11738200,779
2022-05-03,31.389999,31.65,30.059999,30.76,30.76,24562300,780
2022-05-04,22.27,22.459999,20.02,21.559999,21.559999,112518800,781
2022-05-05,21.6,22.82,21.209999,22.030001,22.030001,43122300,782
2022-05-06,21.705,21.719999,19.59,20.51,20.51,28942200,783
2022-05-09,19.85,20.639999,18.4,18.610001,18.610001,22056800,784
2022-05-10,18.945,19.629999,18.200001,19,19,21736800,785
2022-05-11,18.950001,19.370001,17.52,17.719999,17.719999,21542400,786
2022-05-12,17.264999,19.004999,17.24,18.59,18.59,16174800,787
2022-05-13,18.860001,20.18,18.860001,20,20,12841800,788
2022-05-16,19.85,20.030001,19.115,19.139999,19.139999,9447600,789
2022-05-17,19.51,20.177999,19.129999,19.719999,19.719999,10205900,790
2022-05-18,19.530001,19.690001,18.120001,18.15,18.15,13838300,791
2022-05-19,18.209999,19.57,18.17,19.290001,19.290001,11638000,792
2022-05-20,19.48,19.559999,18.025,19.07,19.07,12774500,793
2022-05-23,19.200001,20.24,18.68,20.209999,20.209999,11299800,794
2022-05-24,19.75,19.785,16.57,16.719999,16.719999,18054600,795
2022-05-25,16.77,17.145,16.33,16.65,16.65,16228500,796
2022-05-26,16.799999,17.799999,16.610001,17.68,17.68,14710200,797
2022-05-27,17.959999,18.24,17.68,17.77,17.77,11974700,798
2022-05-31,17.68,18.309999,17.358,17.68,17.68,11197900,799
2022-06-01,17.629999,17.98,16.975,17.059999,17.059999,10384700,800
2022-06-02,17.01,18.465,17,18.370001,18.370001,9383000,801
2022-06-03,17.969999,18.1,17.309999,17.4,17.4,8264000,802
2022-06-06,17.778,17.91,16.77,17.16,17.16,10924300,803
2022-06-07,16.9,17.43,16.77,17.209999,17.209999,7785100,804
2022-06-08,17.25,17.799,17.209999,17.629999,17.629999,13225300,805
2022-06-09,17.389999,17.870001,16.91,16.940001,16.940001,9674800,806
2022-06-10,16.58,16.959999,15.75,15.77,15.77,10767000,807
2022-06-13,15.08,15.235,14.18,14.29,14.29,13251900,808
2022-06-14,14.535,14.64,13.92,14.16,14.16,9608500,809
2022-06-15,14.33,15.43,14.32,15.16,15.16,14019200,810
2022-06-16,14.65,14.9,13.73,13.88,13.88,9558900,811
2022-06-17,14.005,14.94,13.955,14.89,14.89,13349500,812
2022-06-21,15.24,15.5,14.635,14.67,14.67,10831800,813
2022-06-22,14.425,15.34,14.38,14.83,14.83,7721000,814
2022-06-23,14.85,15.95,14.57,15.88,15.88,10774900,815
2022-06-24,15.81,16.540001,15.74,16.34,16.34,12218500,816
2022-06-27,16.49,16.73,15.78,15.89,15.89,8555800,817
2022-06-28,15.95,16.16,14.6,14.61,14.61,15581600,818
2022-06-29,14.58,14.58,13.85,14.03,14.03,12088000,819
2022-06-30,13.78,13.86,13.06,13.28,13.28,11812400,820
2022-07-01,13.38,13.7,13.13,13.48,13.48,9734300,821
2022-07-05,13.13,14.03,12.79,14,14,13045800,822
2022-07-06,13.78,13.93,13.14,13.22,13.22,16466900,823
2022-07-07,13.29,13.81,13.17,13.76,13.76,19296800,824
2022-07-08,13.67,13.82,13.05,13.4,13.4,16036200,825
2022-07-11,13.18,13.39,12.34,12.36,12.36,17393400,826
2022-07-12,12.35,12.775,12.35,12.61,12.61,12376500,827
2022-07-13,12.24,12.6,11.96,12.51,12.51,10535300,828
2022-07-14,12.3,12.48,12.02,12.09,12.09,11913200,829
2022-07-15,12.31,13.03,12.14,12.94,12.94,13497100,830
2022-07-18,13.21,13.99,13.17,13.41,13.41,15973000,831
2022-07-19,13.52,13.83,13.295,13.66,13.66,9009300,832
2022-07-20,13.79,14.805,13.79,14.7,14.7,14194700,833
2022-07-21,14.39,14.529,13.99,14.17,14.17,10305100,834
2022-07-22,14.32,14.47,13.46,13.54,13.54,8055100,835
2022-07-25,13.52,13.53,13.02,13.31,13.31,7564000,836
2022-07-26,13.07,13.11,12.47,12.53,12.53,10823900,837
2022-07-27,12.83,13.378,12.515,13.31,13.31,10838900,838
2022-07-28,13.33,13.89,13.05,13.88,13.88,11858900,839
2022-07-29,13.7,13.89,13.185,13.86,13.86,11762900,840
2022-08-01,13.64,14.136,13.17,13.9,13.9,12540900,841
2022-08-02,15.25,16.215,15.15,16.16,16.16,29803800,842
2022-08-03,16.35,16.924999,16.235001,16.709999,16.709999,23366300,843
2022-08-04,16.74,17.455,16.74,17.389999,17.389999,27582400,844
2022-08-05,18.209999,20.35,17.92,20.280001,20.280001,47487000,845
2022-08-08,20.059999,21.52,19.783001,19.83,19.83,23531700,846
2022-08-09,19.379999,19.629999,18.655001,18.67,18.67,14189900,847
2022-08-10,19.700001,20.129999,19.15,19.4,19.4,15119400,848
2022-08-11,19.809999,20.549999,18.879999,18.9,18.9,12045300,849
2022-08-12,19.174999,19.43,18.58,19.4,19.4,11344600,850
2022-08-15,19.110001,19.85,18.860001,19.290001,19.290001,7992300,851
2022-08-16,19.120001,19.725,18.68,19.34,19.34,9512600,852
2022-08-17,18.799999,18.93,17.799999,17.969999,17.969999,14805400,853
2022-08-18,17.98,18.02,17.58,17.6,17.6,6607800,854
2022-08-19,17.27,17.370001,16.565001,16.65,16.65,10492100,855
2022-08-22,16.26,16.43,15.175,15.52,15.52,17169900,856
2022-08-23,15.65,15.8,15.32,15.35,15.35,8054900,857
2022-08-24,15.23,15.92,15.16,15.39,15.39,9291000,858
2022-08-25,15.55,15.92,15.355,15.84,15.84,7546700,859
2022-08-26,15.78,16,14.88,14.97,14.97,10281400,860
2022-08-29,14.78,15.26,14.71,14.73,14.73,7966300,861
2022-08-30,15.02,15.13,14.47,14.72,14.72,9975200,862
2022-08-31,15,15.338,14.66,14.73,14.73,10569600,863
2022-09-01,14.45,14.68,13.71,14.67,14.67,11527300,864
2022-09-02,14.91,15.03,14.34,14.6,14.6,7850100,865
2022-09-06,14.68,14.69,13.77,13.97,13.97,9940300,866
2022-09-07,13.9,14.76,13.88,14.69,14.69,8675500,867
2022-09-08,14.51,17.209999,14.26,17.17,17.17,42151500,868
2022-09-09,17.1,18.360001,17.07,18.110001,18.110001,26673700,869
2022-09-12,18.18,18.575001,17.860001,18.190001,18.190001,15246200,870
2022-09-13,17.379999,17.77,16.790001,16.879999,16.879999,13112900,871
2022-09-14,16.809999,17.129999,16.315001,17.110001,17.110001,11469900,872
2022-09-15,17,18.084999,16.865,16.99,16.99,11553900,873
2022-09-16,16.27,16.57,16.02,16.27,16.27,13725200,874
2022-09-19,16.129999,16.389999,15.92,16.24,16.24,13940600,875
2022-09-20,16.030001,17.440001,16.02,16.870001,16.870001,17465600,876
2022-09-21,16.84,16.875,15.795,15.94,15.94,14774700,877
2022-09-22,15.75,15.91,14.66,14.69,14.69,18091100,878
2022-09-23,14.25,14.4,13.7,13.99,13.99,15249200,879
2022-09-26,13.5,13.99,13.41,13.52,13.52,17830600,880
2022-09-27,13.89,14.345,13.744,14.16,14.16,11694200,881
2022-09-28,14.03,14.62,13.795,14.5,14.5,14729800,882
2022-09-29,14.14,14.26,13.05,13.48,13.48,16690400,883
2022-09-30,13.41,13.81,13.13,13.17,13.17,9049200,884
2022-10-03,13.19,13.22,12.47,12.95,12.95,14537900,885
2022-10-04,13.41,13.89,13.41,13.8,13.8,15195600,886
2022-10-05,13.31,13.92,13.215,13.75,13.75,9669100,887
2022-10-06,13.76,14.23,13.43,13.7,13.7,9195100,888
2022-10-07,13.02,13.1,12.325,12.51,12.51,16712700,889
2022-10-10,12.81,13.01,12.36,12.81,12.81,11877900,890
2022-10-11,12.19,12.3,10.825,11.27,11.27,39753100,891
2022-10-12,11.62,12.15,11.5,11.9,11.9,19996100,892
2022-10-13,11.35,12.235,11.21,11.99,11.99,13878400,893
2022-10-14,12.21,12.4,11.735,11.77,11.77,9546000,894
2022-10-17,12.15,12.695,12.09,12.66,12.66,14033000,895
2022-10-18,13.3,13.54,13,13.29,13.29,12383700,896
2022-10-19,13.03,13.55,12.92,13.02,13.02,14397100,897
2022-10-20,12.91,13.935,12.91,13.31,13.31,11105100,898
2022-10-21,13.12,13.64,12.905,13.56,13.56,10990800,899
2022-10-24,13.47,13.91,13.23,13.9,13.9,10128100,900
2022-10-25,13.97,15.035,13.9,14.81,14.81,14506500,901
2022-10-26,14.69,15.155,14.4,14.76,14.76,9423500,902
2022-10-27,14.75,15.035,14.44,14.63,14.63,7604900,903
2022-10-28,14.55,14.765,14.085,14.52,14.52,10749000,904
2022-10-31,14.53,15.025,14.325,14.64,14.64,11140000,905
2022-11-01,15.96,16.4,15.12,15.15,15.15,20388000,906
2022-11-02,14.98,15.26,13.975,14,14,12427800,907
2022-11-03,13.78,14.215,13.43,13.72,13.72,14173900,908
2022-11-04,13.98,14.15,13.17,13.74,13.74,11873400,909
2022-11-07,14.12,14.255,13.2,14.14,14.14,27568700,910
2022-11-08,11.938,12.191,10.62,10.9,10.9,80955300,911
2022-11-09,10.76,11.095,10.6,10.64,10.64,28137100,912
2022-11-10,11.24,11.495,10.913,11.28,11.28,31008400,913
2022-11-11,11.19,12.79,11.14,12.7,12.7,26140500,914
2022-11-14,12.54,13.25,12.465,12.95,12.95,15062100,915
2022-11-15,13.55,13.74,13.01,13.07,13.07,16226000,916
2022-11-16,12.79,12.79,11.91,11.97,11.97,16593500,917
2022-11-17,11.71,11.725,11.27,11.35,11.35,14255600,918
2022-11-18,11.55,11.6,11.07,11.21,11.21,10511100,919
2022-11-21,11.05,11.1,10.74,11.05,11.05,15314000,920
2022-11-22,10.8,11.06,10.43,11.05,11.05,15220200,921
2022-11-23,11.02,11.39,10.72,11.31,11.31,16125500,922
2022-11-25,11.09,11.17,10.9,11.14,11.14,4981900,923
2022-11-28,10.97,11.09,10.69,10.7,10.7,10906300,924
2022-11-29,10.81,11.15,10.59,10.76,10.76,13346800,925
2022-11-30,10.72,11.25,10.48,11.22,11.22,31346900,926
2022-12-01,11.27,11.58,11.06,11.2,11.2,10777400,927
2022-12-02,10.91,11.12,10.71,11.1,11.1,10285500,928
2022-12-05,11.1,11.59,10.71,10.78,10.78,13843700,929
2022-12-06,10.78,10.959,10.305,10.41,10.41,15257600,930
2022-12-07,10.34,10.365,10.09,10.32,10.32,10740500,931
2022-12-08,10.365,10.72,10.259,10.64,10.64,10387700,932
2022-12-09,10.6,11.095,10.44,10.95,10.95,12491300,933
2022-12-12,10.9,11.55,10.75,11.51,11.51,20538100,934
2022-12-13,12.085,12.54,11.56,11.6,11.6,18781500,935
2022-12-14,11.66,12.14,11.485,11.89,11.89,13563300,936
2022-12-15,11.6,11.77,11.23,11.35,11.35,12223500,937
2022-12-16,11.25,11.475,10.98,11.09,11.09,20147300,938
2022-12-19,11.11,11.15,10.255,10.32,10.32,12151600,939
2022-12-20,10.25,10.47,10.15,10.36,10.36,10131200,940
2022-12-21,10.59,10.71,10.39,10.48,10.48,9699500,941
2022-12-22,10.33,10.36,9.835,10.1,10.1,12757300,942
2022-12-23,10.07,10.23,9.83,10.21,10.21,7836700,943
2022-12-27,10.05,10.09,9.72,9.87,9.87,9661200,944
2022-12-28,9.84,10.25,9.66,10.12,10.12,9531300,945
2022-12-29,10.27,10.87,10.06,10.85,10.85,10395300,946
2022-12-30,10.58,11.27,10.56,11.02,11.02,11232300,947
2023-01-03,11.3,11.43,10.97,11.12,11.12,8644100,948
2023-01-04,11.31,11.5,11.125,11.49,11.49,11343400,949
2023-01-05,11.39,11.57,11.06,11.36,11.36,7601500,950
2023-01-06,11.42,12.01,11.12,11.94,11.94,11944600,951
2023-01-09,12.24,13.27,12.15,12.7,12.7,22063000,952
2023-01-10,12.6,13.37,12.6,13.31,13.31,14150000,953
2023-01-11,13.26,13.95,13.21,13.84,13.84,20206600,954
2023-01-12,14.1,14.58,13.77,14.55,14.55,13261500,955
2023-01-13,14.32,14.61,14.15,14.49,14.49,12229100,956
2023-01-17,14.4,14.6,14.034,14.35,14.35,11654100,957
2023-01-18,14.69,14.87,14.14,14.35,14.35,15556000,958
2023-01-19,14.15,14.49,13.84,14.21,14.21,11483900,959
2023-01-20,14.44,15.46,14.4,15.4,15.4,16868400,960
2023-01-23,15.48,15.74,15.08,15.41,15.41,14384700,961
2023-01-24,16.110001,16.129999,15.29,15.3,15.3,18609400,962
2023-01-25,14.94,15.88,14.65,15.86,15.86,16116200,963
2023-01-26,16.15,16.299999,15.213,15.36,15.36,15725000,964
2023-01-27,15.23,16.469999,15.18,16.18,16.18,12631900,965
2023-01-30,15.59,16.01,15.471,15.55,15.55,10076000,966
2023-01-31,15.69,16.528,15.69,16.25,16.25,10345300,967
2023-02-01,16.24,17.24,16.16,16.9,16.9,12936500,968
2023-02-02,17.219999,17.57,16.965,17.549999,17.549999,17475000,969
2023-02-03,16.91,17.629999,16.754999,17.379999,17.379999,12178300,970
2023-02-06,16.83,17.545,16.665001,17.35,17.35,13691500,971
2023-02-07,17.35,18.01,17.059999,17.93,17.93,15692800,972
2023-02-08,18.280001,18.360001,16.66,16.75,16.75,22771100,973
2023-02-09,17.075001,17.295,15.99,16.219999,16.219999,44423300,974
2023-02-10,11.15,11.22,10.23,10.31,10.31,145483900,975
2023-02-13,10.3,10.57,10.08,10.46,10.46,46640100,976
2023-02-14,10.16,10.82,10.06,10.76,10.76,32194900,977
2023-02-15,10.63,11.76,10.63,11.5,11.5,40792100,978
2023-02-16,11.33,11.57,10.98,10.99,10.99,22914100,979
2023-02-17,10.88,11.36,10.83,11.28,11.28,21999800,980
2023-02-21,11.03,11.055,10.54,10.69,10.69,22101800,981